MIME-Version: 1.0
X-Document-Type: Workbook
Content-Type: multipart/related; boundary="====Boundary===="
<TD class=xl13_1>San Pedro Nolasco</TD>
<TD class=xl14_1>        33</TD>
<TD class=xl15_1>        36</TD>
<TD class=xl16_1>       278</TD>
<TD class=xl17_1>        82</TD>
<TD class=xl18_1>        74</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>       503</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_0>       110</TD>
<TD class=xl15_0>       141</TD>
<TD class=xl16_0>       440</TD>
<TD class=xl17_0>       267</TD>
<TD class=xl18_0>       234</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>     1,192</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Esteban</TD>
<TD class=xl14_1>       405</TD>
<TD class=xl15_1>       532</TD>
<TD class=xl16_1>     1,976</TD>
<TD class=xl17_1>       758</TD>
<TD class=xl18_1>     1,193</TD>
<TD class=xl19_1>         4</TD>
<TD class=xl20_1>     4,868</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Jorge</TD>
<TD class=xl14_0>       363</TD>
<TD class=xl15_0>        88</TD>
<TD class=xl16_0>       984</TD>
<TD class=xl17_0>       198</TD>
<TD class=xl18_0>       521</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>     2,154</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Farall&#x00F3;n de San Ignacio</TD>
<TD class=xl14_1>        29</TD>
<TD class=xl15_1>        30</TD>
<TD class=xl16_1>       168</TD>
<TD class=xl17_1>        79</TD>
<TD class=xl18_1>        94</TD>
<TD class=xl19_1>         1</TD>
<TD class=xl20_1>       401</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Islote Faro San Rafaelito</TD>
<TD class=xl14_0>        34</TD>
<TD class=xl15_0>       128</TD>
<TD class=xl16_0>        21</TD>
<TD class=xl17_0>       300</TD>
<TD class=xl18_0>         1</TD>
<TD class=xl19_0>       303</TD>
<TD class=xl20_0>       787</TD>
</TR>
<TR>
<TD class=xl12_1>2018</TD>
<TD class=xl13_1>El Partido</TD>
<TD class=xl14_1>        23</TD>
<TD class=xl15_1>        16</TD>
<TD class=xl16_1>       284</TD>
<TD class=xl17_1>       166</TD>
<TD class=xl18_1>       103</TD>
<TD class=xl19_1>        35</TD>
<TD class=xl20_1>       627</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Rasito</TD>
<TD class=xl14_0>        16</TD>
<TD class=xl15_0>        15</TD>
<TD class=xl16_0>       200</TD>
<TD class=xl17_0>       100</TD>
<TD class=xl18_0>        64</TD>
<TD class=xl19_0>        97</TD>
<TD class=xl20_0>       492</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Granito</TD>
<TD class=xl14_1>       153</TD>
<TD class=xl15_1>        55</TD>
<TD class=xl16_1>       212</TD>
<TD class=xl17_1>       178</TD>
<TD class=xl18_1>       231</TD>
<TD class=xl19_1>        57</TD>
<TD class=xl20_1>       886</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Machos</TD>
<TD class=xl14_0>        39</TD>
<TD class=xl15_0>        32</TD>
<TD class=xl16_0>       217</TD>
<TD class=xl17_0>       126</TD>
<TD class=xl18_0>       170</TD>
<TD class=xl19_0>        57</TD>
<TD class=xl20_0>       641</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Cantiles</TD>
<TD class=xl14_1>        39</TD>
<TD class=xl15_1>        36</TD>
<TD class=xl16_1>       164</TD>
<TD class=xl17_1>       127</TD>
<TD class=xl18_1>       147</TD>
<TD class=xl19_1>       180</TD>
<TD class=xl20_1>       693</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Coloradito</TD>
<TD class=xl14_0>       129</TD>
<TD class=xl15_0>        29</TD>
<TD class=xl16_0>       176</TD>
<TD class=xl17_0>       105</TD>
<TD class=xl18_0>       203</TD>
<TD class=xl19_0>       129</TD>
<TD class=xl20_0>       771</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Islotes</TD>
<TD class=xl14_1>        26</TD>
<TD class=xl15_1>        21</TD>
<TD class=xl16_1>       398</TD>
<TD class=xl17_1>        25</TD>
<TD class=xl18_1>       195</TD>
<TD class=xl19_1>         4</TD>
<TD class=xl20_1>       669</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_0>       372</TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0>       834</TD>
<TD class=xl17_0>       253</TD>
<TD class=xl18_0>       275</TD>
<TD class=xl19_0>     3,267</TD>
<TD class=xl20_0>     5,001</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla San Roque</TD>
<TD class=xl14_1> </TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1> </TD>
<TD class=xl17_1> </TD>
<TD class=xl18_1> </TD>
<TD class=xl19_1>         3</TD>
<TD class=xl20_1>         3</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro Nolasco</TD>
<TD class=xl14_0>       111</TD>
<TD class=xl15_0>       204</TD>
<TD class=xl16_0>       566</TD>
<TD class=xl17_0>       262</TD>
<TD class=xl18_0>       192</TD>
<TD class=xl19_0>         3</TD>
<TD class=xl20_0>     1,338</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_1>       134</TD>
<TD class=xl15_1>        47</TD>
<TD class=xl16_1>       594</TD>
<TD class=xl17_1>       363</TD>
<TD class=xl18_1>       263</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     1,401</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Esteban</TD>
<TD class=xl14_0>       314</TD>
<TD class=xl15_0>       221</TD>
<TD class=xl16_0>     1,715</TD>
<TD class=xl17_0>       354</TD>
<TD class=xl18_0>       852</TD>
<TD class=xl19_0>         1</TD>
<TD class=xl20_0>     3,457</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Jorge</TD>
<TD class=xl14_1>       349</TD>
<TD class=xl15_1>       167</TD>
<TD class=xl16_1>     1,292</TD>
<TD class=xl17_1>       369</TD>
<TD class=xl18_1>       968</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     3,145</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Farall&#x00F3;n de San Ignacio</TD>
<TD class=xl14_0>        40</TD>
<TD class=xl15_0>        54</TD>
<TD class=xl16_0>       172</TD>
<TD class=xl17_0>        46</TD>
<TD class=xl18_0>        99</TD>
<TD class=xl19_0>         1</TD>
<TD class=xl20_0>       412</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Guadalupe</TD>
<TD class=xl14_1>         8</TD>
<TD class=xl15_1>        17</TD>
<TD class=xl16_1>       171</TD>
<TD class=xl17_1>        36</TD>
<TD class=xl18_1>       112</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>       344</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Islote Faro San Rafaelito</TD>
<TD class=xl14_0>        41</TD>
<TD class=xl15_0>       174</TD>
<TD class=xl16_0>        12</TD>
<TD class=xl17_0>       535</TD>
<TD class=xl18_0>         0</TD>
<TD class=xl19_0>       116</TD>
<TD class=xl20_0>       878</TD>
</TR>
<TR>
<TD class=xl12_1>2019</TD>
<TD class=xl13_1>El Partido</TD>
<TD class=xl14_1>        26</TD>
<TD class=xl15_1>        18</TD>
<TD class=xl16_1>       371</TD>
<TD class=xl17_1>       357</TD>
<TD class=xl18_1>       115</TD>
<TD class=xl19_1>       106</TD>
<TD class=xl20_1>       993</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Rasito</TD>
<TD class=xl14_0>        21</TD>
<TD class=xl15_0>        35</TD>
<TD class=xl16_0>       183</TD>
<TD class=xl17_0>       140</TD>
<TD class=xl18_0>        44</TD>
<TD class=xl19_0>        76</TD>
<TD class=xl20_0>       499</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Granito</TD>
<TD class=xl14_1>        94</TD>
<TD class=xl15_1>        33</TD>
<TD class=xl16_1>       267</TD>
<TD class=xl17_1>       163</TD>
<TD class=xl18_1>       157</TD>
<TD class=xl19_1>        34</TD>
<TD class=xl20_1>       748</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Machos</TD>
<TD class=xl14_0>        55</TD>
<TD class=xl15_0>        26</TD>
<TD class=xl16_0>       268</TD>
<TD class=xl17_0>       174</TD>
<TD class=xl18_0>       188</TD>
<TD class=xl19_0>        57</TD>
<TD class=xl20_0>       768</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Cantiles</TD>
<TD class=xl14_1>        34</TD>
<TD class=xl15_1>        30</TD>
<TD class=xl16_1>       167</TD>
<TD class=xl17_1>       150</TD>
<TD class=xl18_1>       132</TD>
<TD class=xl19_1>       115</TD>
<TD class=xl20_1>       628</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Coloradito</TD>
<TD class=xl14_0>       215</TD>
<TD class=xl15_0>        15</TD>
<TD class=xl16_0>       300</TD>
<TD class=xl17_0>       218</TD>
<TD class=xl18_0>       194</TD>
<TD class=xl19_0>        49</TD>
<TD class=xl20_0>       991</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Islotes</TD>
<TD class=xl14_1>        17</TD>
<TD class=xl15_1>        12</TD>
<TD class=xl16_1>       400</TD>
<TD class=xl17_1>         9</TD>
<TD class=xl18_1>       121</TD>
<TD class=xl19_1>         8</TD>
<TD class=xl20_1>       567</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_0>       172</TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0>     1,434</TD>
<TD class=xl17_0>       559</TD>
<TD class=xl18_0>       326</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>     2,491</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro Nolasco</TD>
<TD class=xl14_1>        44</TD>
<TD class=xl15_1>        87</TD>
<TD class=xl16_1>       475</TD>
<TD class=xl17_1>       140</TD>
<TD class=xl18_1>       140</TD>
<TD class=xl19_1>         1</TD>
<TD class=xl20_1>       887</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_0>       111</TD>
<TD class=xl15_0>       250</TD>
<TD class=xl16_0>       982</TD>
<TD class=xl17_0>       439</TD>
<TD class=xl18_0>       352</TD>
<TD class=xl19_0>         6</TD>
<TD class=xl20_0>     2,140</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Esteban</TD>
<TD class=xl14_1>       558</TD>
<TD class=xl15_1>       724</TD>
<TD class=xl16_1>     2,379</TD>
<TD class=xl17_1>       481</TD>
<TD class=xl18_1>     1,098</TD>
<TD class=xl19_1>         3</TD>
<TD class=xl20_1>     5,243</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Jorge</TD>
<TD class=xl14_0>       208</TD>
<TD class=xl15_0>       288</TD>
<TD class=xl16_0>     1,074</TD>
<TD class=xl17_0>       248</TD>
<TD class=xl18_0>       643</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>     2,461</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Farall&#x00F3;n de San Ignacio</TD>
<TD class=xl14_1>        42</TD>
<TD class=xl15_1>        24</TD>
<TD class=xl16_1>       214</TD>
<TD class=xl17_1>        65</TD>
<TD class=xl18_1>       155</TD>
<TD class=xl19_1>         1</TD>
<TD class=xl20_1>       501</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla Guadalupe</TD>
<TD class=xl14_0>         4</TD>
<TD class=xl15_0>        10</TD>
<TD class=xl16_0>       120</TD>
<TD class=xl17_0>        74</TD>
<TD class=xl18_0>        92</TD>
<TD class=xl19_0>         5</TD>
<TD class=xl20_0>       305</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Islote Faro San Rafaelito</TD>
<TD class=xl14_1>        72</TD>
<TD class=xl15_1>       285</TD>
<TD class=xl16_1>        18</TD>
<TD class=xl17_1>       349</TD>
<TD class=xl18_1>         2</TD>
<TD class=xl19_1>        60</TD>
<TD class=xl20_1>       786</TD>
</TR>
<TR>
<TD class=xl12_0>2020</TD>
<TD class=xl13_0>El Partido</TD>
<TD class=xl14_0>        22</TD>
<TD class=xl15_0>        44</TD>
<TD class=xl16_0>       416</TD>
<TD class=xl17_0>       373</TD>
<TD class=xl18_0>       105</TD>
<TD class=xl19_0>       287</TD>
<TD class=xl20_0>     1,247</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Rasito</TD>
<TD class=xl14_1>         9</TD>
<TD class=xl15_1>         4</TD>
<TD class=xl16_1>       243</TD>
<TD class=xl17_1>       145</TD>
<TD class=xl18_1>        47</TD>
<TD class=xl19_1>       138</TD>
<TD class=xl20_1>       586</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Granito</TD>
<TD class=xl14_0>        68</TD>
<TD class=xl15_0>        26</TD>
<TD class=xl16_0>       197</TD>
<TD class=xl17_0>       199</TD>
<TD class=xl18_0>       241</TD>
<TD class=xl19_0>       169</TD>
<TD class=xl20_0>       900</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Machos</TD>
<TD class=xl14_1>        60</TD>
<TD class=xl15_1>        12</TD>
<TD class=xl16_1>       283</TD>
<TD class=xl17_1>       159</TD>
<TD class=xl18_1>       225</TD>
<TD class=xl19_1>       124</TD>
<TD class=xl20_1>       863</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Cantiles</TD>
<TD class=xl14_0>        47</TD>
<TD class=xl15_0>        32</TD>
<TD class=xl16_0>       187</TD>
<TD class=xl17_0>        97</TD>
<TD class=xl18_0>       142</TD>
<TD class=xl19_0>       113</TD>
<TD class=xl20_0>       618</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Coloradito</TD>
<TD class=xl14_1>        73</TD>
<TD class=xl15_1>        29</TD>
<TD class=xl16_1>       149</TD>
<TD class=xl17_1>        94</TD>
<TD class=xl18_1>       183</TD>
<TD class=xl19_1>       220</TD>
<TD class=xl20_1>       748</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Rocas Consag</TD>
<TD class=xl14_0>        36</TD>
<TD class=xl15_0>        12</TD>
<TD class=xl16_0>        87</TD>
<TD class=xl17_0>        46</TD>
<TD class=xl18_0>        36</TD>
<TD class=xl19_0>        28</TD>
<TD class=xl20_0>       245</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Islotes</TD>
<TD class=xl14_1>        29</TD>
<TD class=xl15_1>        28</TD>
<TD class=xl16_1>       492</TD>
<TD class=xl17_1>        30</TD>
<TD class=xl18_1>       180</TD>
<TD class=xl19_1>        10</TD>
<TD class=xl20_1>       769</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0> </TD>
<TD class=xl19_0>     2,490</TD>
<TD class=xl20_0>     2,490</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro Nolasco</TD>
<TD class=xl14_1>        54</TD>
<TD class=xl15_1>        31</TD>
<TD class=xl16_1>       331</TD>
<TD class=xl17_1>       230</TD>
<TD class=xl18_1>       120</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>       766</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_0>       151</TD>
<TD class=xl15_0>       150</TD>
<TD class=xl16_0>       640</TD>
<TD class=xl17_0>       318</TD>
<TD class=xl18_0>       300</TD>
<TD class=xl19_0>       262</TD>
<TD class=xl20_0>     1,821</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Esteban</TD>
<TD class=xl14_1>       278</TD>
<TD class=xl15_1>       239</TD>
<TD class=xl16_1>     2,004</TD>
<TD class=xl17_1>     1,078</TD>
<TD class=xl18_1>       817</TD>
<TD class=xl19_1>         2</TD>
<TD class=xl20_1>     4,418</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Jorge</TD>
<TD class=xl14_0>       236</TD>
<TD class=xl15_0>        46</TD>
<TD class=xl16_0>       986</TD>
<TD class=xl17_0>       223</TD>
<TD class=xl18_0>       496</TD>
<TD class=xl19_0>         9</TD>
<TD class=xl20_0>     1,996</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Farall&#x00F3;n de San Ignacio</TD>
<TD class=xl14_1>        45</TD>
<TD class=xl15_1>         0</TD>
<TD class=xl16_1>       113</TD>
<TD class=xl17_1>       248</TD>
<TD class=xl18_1>       151</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>       557</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Islote Faro San Rafaelito</TD>
<TD class=xl14_0>        32</TD>
<TD class=xl15_0>       130</TD>
<TD class=xl16_0>        29</TD>
<TD class=xl17_0>       430</TD>
<TD class=xl18_0>         0</TD>
<TD class=xl19_0>       155</TD>
<TD class=xl20_0>       776</TD>
</TR>
<TR>
<TD class=xl12_1>2021</TD>
<TD class=xl13_1>El Partido</TD>
<TD class=xl14_1>        18</TD>
<TD class=xl15_1>        58</TD>
<TD class=xl16_1>       162</TD>
<TD class=xl17_1>       168</TD>
<TD class=xl18_1>        96</TD>
<TD class=xl19_1>       176</TD>
<TD class=xl20_1>       678</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Rasito</TD>
<TD class=xl14_0>        17</TD>
<TD class=xl15_0>        27</TD>
<TD class=xl16_0>       134</TD>
<TD class=xl17_0>        95</TD>
<TD class=xl18_0>        64</TD>
<TD class=xl19_0>       188</TD>
<TD class=xl20_0>       525</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Granito</TD>
<TD class=xl14_1>       102</TD>
<TD class=xl15_1>        90</TD>
<TD class=xl16_1>       225</TD>
<TD class=xl17_1>       145</TD>
<TD class=xl18_1>       150</TD>
<TD class=xl19_1>        70</TD>
<TD class=xl20_1>       782</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Machos</TD>
<TD class=xl14_0>        66</TD>
<TD class=xl15_0>        56</TD>
<TD class=xl16_0>       248</TD>
<TD class=xl17_0>       185</TD>
<TD class=xl18_0>       173</TD>
<TD class=xl19_0>        95</TD>
<TD class=xl20_0>       823</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Cantiles</TD>
<TD class=xl14_1>        45</TD>
<TD class=xl15_1>        18</TD>
<TD class=xl16_1>       162</TD>
<TD class=xl17_1>       126</TD>
<TD class=xl18_1>       122</TD>
<TD class=xl19_1>        87</TD>
<TD class=xl20_1>       560</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>El Coloradito</TD>
<TD class=xl14_0>       137</TD>
<TD class=xl15_0>        60</TD>
<TD class=xl16_0>       194</TD>
<TD class=xl17_0>       145</TD>
<TD class=xl18_0>       166</TD>
<TD class=xl19_0>        57</TD>
<TD class=xl20_0>       759</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_1>       112</TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1>       138</TD>
<TD class=xl17_1>        83</TD>
<TD class=xl18_1>       330</TD>
<TD class=xl19_1>     2,966</TD>
<TD class=xl20_1>     3,629</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro Nolasco</TD>
<TD class=xl14_0>        85</TD>
<TD class=xl15_0>       103</TD>
<TD class=xl16_0>       340</TD>
<TD class=xl17_0>       210</TD>
<TD class=xl18_0>       163</TD>
<TD class=xl19_0>         5</TD>
<TD class=xl20_0>       906</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_1>       169</TD>
<TD class=xl15_1>       117</TD>
<TD class=xl16_1>     1,087</TD>
<TD class=xl17_1>       443</TD>
<TD class=xl18_1>       334</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     2,150</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Esteban</TD>
<TD class=xl14_0>       485</TD>
<TD class=xl15_0>       222</TD>
<TD class=xl16_0>     2,473</TD>
<TD class=xl17_0>     1,288</TD>
<TD class=xl18_0>       991</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>     5,459</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Jorge</TD>
<TD class=xl14_1>       225</TD>
<TD class=xl15_1>        43</TD>
<TD class=xl16_1>       798</TD>
<TD class=xl17_1>       270</TD>
<TD class=xl18_1>       508</TD>
<TD class=xl19_1>         0</TD>
<TD class=xl20_1>     1,844</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Farall&#x00F3;n de San Ignacio</TD>
<TD class=xl14_0>        50</TD>
<TD class=xl15_0>        48</TD>
<TD class=xl16_0>       272</TD>
<TD class=xl17_0>        43</TD>
<TD class=xl18_0>       141</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>       554</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Islote Faro San Rafaelito</TD>
<TD class=xl14_1>        29</TD>
<TD class=xl15_1>       119</TD>
<TD class=xl16_1>        20</TD>
<TD class=xl17_1>       387</TD>
<TD class=xl18_1>         0</TD>
<TD class=xl19_1>       180</TD>
<TD class=xl20_1>       735</TD>
</TR>
<TR>
<TD class=xl12_0>2022</TD>
<TD class=xl13_0>El Partido</TD>
<TD class=xl14_0>        16</TD>
<TD class=xl15_0>       246</TD>
<TD class=xl16_0>       247</TD>
<TD class=xl17_0>       256</TD>
<TD class=xl18_0>       148</TD>
<TD class=xl19_0>        26</TD>
<TD class=xl20_0>       939</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Rasito</TD>
<TD class=xl14_1>        17</TD>
<TD class=xl15_1>       177</TD>
<TD class=xl16_1>       231</TD>
<TD class=xl17_1>       258</TD>
<TD class=xl18_1>        75</TD>
<TD class=xl19_1>        53</TD>
<TD class=xl20_1>       811</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Granito</TD>
<TD class=xl14_0>        97</TD>
<TD class=xl15_0>        35</TD>
<TD class=xl16_0>       275</TD>
<TD class=xl17_0>       135</TD>
<TD class=xl18_0>       192</TD>
<TD class=xl19_0>        47</TD>
<TD class=xl20_0>       781</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Machos</TD>
<TD class=xl14_1>        73</TD>
<TD class=xl15_1>         5</TD>
<TD class=xl16_1>       161</TD>
<TD class=xl17_1>       115</TD>
<TD class=xl18_1>       162</TD>
<TD class=xl19_1>        71</TD>
<TD class=xl20_1>       587</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Cantiles</TD>
<TD class=xl14_0>        48</TD>
<TD class=xl15_0>        25</TD>
<TD class=xl16_0>       108</TD>
<TD class=xl17_0>        98</TD>
<TD class=xl18_0>       149</TD>
<TD class=xl19_0>       148</TD>
<TD class=xl20_0>       576</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Coloradito</TD>
<TD class=xl14_1>       172</TD>
<TD class=xl15_1>        35</TD>
<TD class=xl16_1>       218</TD>
<TD class=xl17_1>       175</TD>
<TD class=xl18_1>       174</TD>
<TD class=xl19_1>        17</TD>
<TD class=xl20_1>       791</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Islotes</TD>
<TD class=xl14_0>        35</TD>
<TD class=xl15_0>        12</TD>
<TD class=xl16_0>       297</TD>
<TD class=xl17_0>       108</TD>
<TD class=xl18_0>       121</TD>
<TD class=xl19_0>        16</TD>
<TD class=xl20_0>       589</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_1>       165</TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1>     1,097</TD>
<TD class=xl17_1>       241</TD>
<TD class=xl18_1>       401</TD>
<TD class=xl19_1>     2,371</TD>
<TD class=xl20_1>     4,275</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Pedro Nolasco</TD>
<TD class=xl14_0>        49</TD>
<TD class=xl15_0>       115</TD>
<TD class=xl16_0>       533</TD>
<TD class=xl17_0>       225</TD>
<TD class=xl18_0>       109</TD>
<TD class=xl19_0>        16</TD>
<TD class=xl20_0>     1,047</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Pedro M&#x00E1;rtir</TD>
<TD class=xl14_1>       206</TD>
<TD class=xl15_1>       214</TD>
<TD class=xl16_1>     1,017</TD>
<TD class=xl17_1>       638</TD>
<TD class=xl18_1>       314</TD>
<TD class=xl19_1>         3</TD>
<TD class=xl20_1>     2,392</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>San Esteban</TD>
<TD class=xl14_0>       805</TD>
<TD class=xl15_0>       484</TD>
<TD class=xl16_0>     3,630</TD>
<TD class=xl17_0>     1,325</TD>
<TD class=xl18_0>     1,212</TD>
<TD class=xl19_0>         3</TD>
<TD class=xl20_0>     7,459</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>San Jorge</TD>
<TD class=xl14_1>       118</TD>
<TD class=xl15_1>        63</TD>
<TD class=xl16_1>       700</TD>
<TD class=xl17_1>       189</TD>
<TD class=xl18_1>       259</TD>
<TD class=xl19_1>         1</TD>
<TD class=xl20_1>     1,330</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Farall&#x00F3;n de San Ignacio</TD>
<TD class=xl14_0>        41</TD>
<TD class=xl15_0>        16</TD>
<TD class=xl16_0>       212</TD>
<TD class=xl17_0>        38</TD>
<TD class=xl18_0>       227</TD>
<TD class=xl19_0>         0</TD>
<TD class=xl20_0>       534</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Guadalupe</TD>
<TD class=xl14_1>         3</TD>
<TD class=xl15_1>         7</TD>
<TD class=xl16_1>        96</TD>
<TD class=xl17_1>        57</TD>
